ImageId,Label
17005,7
17006,3
17007,0
17008,0
17009,0
17010,0
17011,0
17012,0
17013,2
17014,7
17015,7
17016,0
17017,0
17018,0
17019,7
17020,0
17021,2
17022,2
17023,0
17024,0
17025,7
17026,0
17027,0
17028,0
17029,2
17030,0
17031,2
17032,0
17033,7
17034,6
17035,0
17036,0
17037,3
17038,0
17039,0
17040,0
17041,0
17042,7
17043,2
17044,6
17045,0
17046,7
17047,0
17048,7
17049,6
17050,0
17051,7
17052,0
17053,3
17054,7
17055,2
17056,7
17057,7
17058,7
17059,0
17060,0
17061,7
17062,7
17063,6
17064,1
17065,0
17066,7
17067,7
17068,0
17069,0
17070,1
17071,2
17072,2
17073,3
17074,1
17075,7
17076,0
17077,1
17078,7
17079,1
17080,1
17081,0
17082,0
17083,0
17084,2
17085,2
17086,3
17087,2
17088,7
17089,0
17090,3
17091,6
17092,0
17093,0
17094,7
17095,0
17096,0
17097,2
17098,0
17099,7
17100,0
17101,0
17102,2
17103,0
17104,7
17105,7
17106,0
17107,0
17108,2
17109,7
17110,0
17111,0
17112,3
17113,7
17114,7
17115,3
17116,2
17117,0
17118,0
17119,0
17120,0
17121,7
17122,0
17123,2
17124,0
17125,2
17126,2
17127,6
17128,0
17129,7
17130,7
17131,3
17132,3
17133,2
17134,7
17135,0
17136,7
17137,7
17138,0
17139,0
17140,0
17141,2
17142,0
17143,0
17144,2
17145,0
17146,0
17147,0
17148,3
17149,0
17150,0
17151,2
17152,2
17153,0
17154,0
17155,2
17156,7
17157,7
17158,7
17159,2
17160,6
17161,0
17162,7
17163,0
17164,2
17165,0
17166,0
17167,7
17168,0
17169,2
17170,0
17171,7
17172,2
17173,0
17174,0
17175,0
17176,0
17177,1
17178,0
17179,2
17180,2
17181,7
17182,7
17183,7
17184,0
17185,0
17186,7
17187,0
17188,0
17189,0
17190,7
17191,0
17192,0
17193,0
17194,0
17195,2
17196,0
17197,0
17198,3
17199,0
17200,0
17201,7
17202,7
17203,7
17204,7
17205,1
17206,0
17207,0
17208,7
17209,0
17210,7
17211,7
17212,0
17213,0
17214,1
17215,0
17216,0
17217,2
17218,0
17219,0
17220,0
17221,2
17222,7
17223,7
17224,0
17225,0
17226,0
17227,0
17228,0
17229,0
17230,6
17231,2
17232,1
17233,2
17234,2
17235,0
17236,7
17237,0
17238,7
17239,7
17240,7
17241,0
17242,2
17243,2
17244,2
17245,2
17246,0
17247,3
17248,6
17249,0
17250,0
17251,0
17252,7
17253,0
17254,0
17255,0
17256,7
17257,0
17258,3
17259,0
17260,0
17261,3
17262,7
17263,3
17264,7
17265,7
17266,0
17267,2
17268,6
17269,0
17270,2
17271,7
17272,2
17273,2
17274,2
17275,2
17276,2
17277,0
17278,7
17279,0
17280,3
17281,0
17282,0
17283,7
17284,0
17285,0
17286,0
17287,2
17288,0
17289,7
17290,7
17291,0
17292,7
17293,7
17294,0
17295,0
17296,0
17297,0
17298,1
17299,0
17300,0
17301,2
17302,7
17303,0
17304,7
17305,2
17306,7
17307,3
17308,2
17309,2
17310,0
17311,0
17312,6
17313,0
17314,3
17315,2
17316,7
17317,2
17318,0
17319,2
17320,0
17321,1
17322,0
17323,0
17324,7
17325,2
17326,7
17327,3
17328,7
17329,1
17330,0
17331,0
17332,0
17333,6
17334,7
17335,0
17336,2
17337,2
17338,7
17339,7
17340,0
17341,0
17342,0
17343,7
17344,0
17345,3
17346,2
17347,6
17348,1
17349,2
17350,0
17351,0
17352,0
17353,7
17354,3
17355,1
17356,0
17357,2
17358,7
17359,7
17360,3
17361,7
17362,0
17363,0
17364,7
17365,0
17366,7
17367,7
17368,7
17369,0
17370,0
17371,0
17372,2
17373,0
17374,0
17375,7
17376,0
17377,7
17378,1
17379,7
17380,0
17381,3
17382,6
17383,0
17384,0
17385,0
17386,7
17387,2
17388,7
17389,0
17390,0
17391,7
17392,7
17393,3
17394,0
17395,7
17396,2
17397,0
17398,2
17399,0
17400,2
17401,0
17402,0
17403,2
17404,0
17405,0
17406,0
17407,7
17408,0
17409,0
17410,0
17411,3
17412,0
17413,1
17414,2
17415,7
17416,1
17417,0
17418,1
17419,2
17420,0
17421,7
17422,3
17423,0
17424,2
17425,0
17426,7
17427,7
17428,7
17429,3
17430,6
17431,2
17432,0
17433,2
17434,0
17435,7
17436,0
17437,0
17438,0
17439,0
17440,2
17441,2
17442,1
17443,0
17444,6
17445,0
17446,0
17447,1
17448,7
17449,0
17450,0
17451,6
17452,7
17453,0
17454,0
17455,0
17456,0
17457,0
17458,0
17459,2
17460,6
17461,2
17462,7
17463,0
17464,7
17465,0
17466,0
17467,7
17468,7
17469,0
17470,0
17471,6
17472,2
17473,7
17474,0
17475,7
17476,7
17477,0
17478,0
17479,2
17480,0
17481,7
17482,0
17483,0
17484,0
17485,0
17486,0
17487,7
17488,7
17489,0
17490,7
17491,0
17492,0
17493,0
17494,7
17495,7
17496,7
17497,2
17498,0
17499,7
17500,0
17501,0
17502,7
17503,1
17504,2
17505,0
17506,2
17507,7
17508,6
17509,0
17510,7
17511,0
17512,0
17513,3
17514,0
17515,0
17516,7
17517,3
17518,0
17519,3
17520,7
17521,0
17522,7
17523,0
17524,0
17525,0
17526,0
17527,0
17528,7
17529,0
17530,3
17531,0
17532,7
17533,2
17534,0
17535,0
17536,7
17537,7
17538,0
17539,2
17540,0
17541,0
17542,2
17543,0
17544,0
17545,7
17546,7
17547,7
17548,0
17549,7
17550,2
17551,7
17552,0
17553,0
17554,0
17555,7
17556,0
17557,0
17558,6
17559,0
17560,1
17561,1
17562,7
17563,2
17564,1
17565,0
17566,7
17567,2
17568,7
17569,0
17570,3
17571,3
17572,3
17573,0
17574,0
17575,0
17576,2
17577,2
17578,7
17579,0
17580,0
17581,0
17582,7
17583,7
17584,0
17585,0
17586,7
17587,0
17588,7
17589,0
17590,0
17591,7
17592,0
17593,2
17594,7
17595,2
17596,0
17597,0
17598,0
17599,0
17600,7
17601,7
17602,7
17603,0
17604,7
17605,0
17606,3
17607,7
17608,0
17609,0
17610,2
17611,0
17612,7
17613,0
17614,7
17615,2
17616,7
17617,3
17618,0
17619,3
17620,2
17621,0
17622,7
17623,3
17624,0
17625,0
17626,6
17627,2
17628,2
17629,0
17630,0
17631,0
17632,0
17633,7
17634,7
17635,7
17636,0
17637,0
17638,0
17639,0
17640,2
17641,0
17642,7
17643,7
17644,7
17645,3
17646,7
17647,0
17648,7
17649,7
17650,0
17651,0
17652,0
17653,2
17654,0
17655,7
17656,2
17657,1
17658,7
17659,7
17660,7
17661,1
17662,2
17663,0
17664,2
17665,7
17666,0
17667,0
17668,3
17669,1
17670,7
17671,0
17672,6
17673,3
17674,6
17675,1
17676,0
17677,0
17678,0
17679,7
17680,7
17681,0
17682,6
17683,0
17684,3
17685,0
17686,3
17687,2
17688,3
17689,7
17690,0
17691,0
17692,0
17693,7
17694,0
17695,0
17696,0
17697,0
17698,7
17699,7
17700,0
17701,2
17702,7
17703,2
17704,2
17705,0
17706,3
17707,2
17708,0
17709,0
17710,0
17711,1
17712,0
17713,2
17714,7
17715,3
17716,3
17717,7
17718,7
17719,7
17720,2
17721,0
17722,7
17723,7
17724,0
17725,2
17726,0
17727,7
17728,0
17729,0
17730,2
17731,2
17732,0
17733,3
17734,0
17735,0
17736,2
17737,0
17738,2
17739,0
17740,0
17741,0
17742,6
17743,2
17744,2
17745,2
17746,0
17747,2
17748,7
17749,7
17750,0
17751,3
17752,0
17753,0
17754,2
17755,7
17756,6
17757,3
17758,1
17759,0
17760,0
17761,2
17762,0
17763,7
17764,0
17765,0
17766,7
17767,0
17768,7
17769,0
17770,0
17771,0
17772,2
17773,7
17774,0
17775,0
17776,1
17777,7
17778,1
17779,0
17780,2
17781,1
17782,7
17783,0
17784,2
17785,3
17786,0
17787,0
17788,7
17789,0
17790,2
17791,7
17792,0
17793,7
17794,0
17795,2
17796,2
17797,3
17798,0
17799,2
17800,0
17801,2
17802,7
17803,0
17804,0
17805,0
17806,0
17807,0
17808,0
17809,7
17810,0
17811,0
17812,2
17813,0
17814,7
17815,0
17816,0
17817,0
17818,7
17819,7
17820,7
17821,7
17822,0
17823,2
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,2
17832,7
17833,2
17834,0
17835,0
17836,0
17837,7
17838,7
17839,0
17840,0
17841,0
17842,2
17843,2
17844,7
17845,0
17846,0
17847,2
17848,0
17849,2
17850,2
17851,0
17852,7
17853,0
17854,7
17855,0
17856,2
17857,0
17858,0
17859,0
17860,0
17861,2
17862,0
17863,7
17864,7
17865,3
17866,0
17867,6
17868,0
17869,0
17870,0
17871,0
17872,0
17873,2
17874,0
17875,0
17876,7
17877,7
17878,0
17879,2
17880,0
17881,0
17882,0
17883,0
17884,0
17885,0
17886,2
17887,2
17888,2
17889,0
17890,2
17891,7
17892,2
17893,3
17894,2
17895,1
17896,0
17897,6
17898,0
17899,0
17900,0
17901,3
17902,3
17903,7
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,0
17911,0
17912,2
17913,1
17914,2
17915,2
17916,1
17917,2
17918,7
17919,2
17920,2
17921,0
17922,7
17923,0
17924,0
17925,0
17926,0
17927,3
17928,2
17929,0
17930,0
17931,1
17932,0
17933,7
17934,0
17935,7
17936,7
17937,7
17938,7
17939,0
17940,3
17941,0
17942,0
17943,7
17944,0
17945,0
17946,7
17947,7
17948,7
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,7
17957,0
17958,0
17959,2
17960,0
17961,0
17962,2
17963,0
17964,7
17965,2
17966,0
17967,2
17968,0
17969,2
17970,7
17971,7
17972,0
17973,7
17974,0
17975,2
17976,0
17977,7
17978,0
17979,7
17980,7
17981,0
17982,0
17983,0
17984,3
17985,0
17986,2
17987,0
17988,0
17989,0
17990,2
17991,7
17992,0
17993,7
17994,6
17995,1
17996,2
17997,6
17998,0
17999,0
18000,0
18001,0
18002,2
18003,7
18004,0
18005,7
18006,2
18007,0
18008,0
18009,0
18010,0
18011,2
18012,0
18013,7
18014,2
18015,3
18016,0
18017,2
18018,2
18019,0
18020,0
18021,1
18022,7
18023,0
18024,7
18025,2
18026,7
18027,2
18028,0
18029,2
18030,0
18031,7
18032,2
18033,0
18034,0
18035,0
18036,2
18037,0
18038,0
18039,2
18040,0
18041,2
18042,2
18043,2
18044,0
18045,2
18046,7
18047,2
18048,0
18049,0
18050,7
18051,7
18052,0
18053,0
18054,0
18055,0
18056,0
18057,0
18058,2
18059,0
18060,1
18061,0
18062,0
18063,0
18064,0
18065,7
18066,2
18067,7
18068,0
18069,6
18070,6
18071,7
18072,7
18073,2
18074,7
18075,6
18076,3
18077,7
18078,0
18079,0
18080,0
18081,6
18082,2
18083,2
18084,7
18085,2
18086,0
18087,0
18088,0
18089,7
18090,1
18091,7
18092,6
18093,2
18094,0
18095,1
18096,0
18097,0
18098,6
18099,0
18100,2
18101,2
18102,0
18103,0
18104,3
18105,6
18106,2
18107,0
18108,0
18109,7
18110,7
18111,0
18112,0
18113,3
18114,7
18115,0
18116,0
18117,3
18118,0
18119,0
18120,2
18121,7
18122,7
18123,2
18124,0
18125,0
18126,0
18127,0
18128,2
18129,3
18130,0
18131,2
18132,7
18133,0
18134,0
18135,0
18136,0
18137,3
18138,0
18139,7
18140,2
18141,7
18142,0
18143,3
18144,0
18145,7
18146,3
18147,1
18148,0
18149,7
18150,7
18151,3
18152,7
18153,7
18154,7
18155,0
18156,0
18157,0
18158,0
18159,0
18160,2
18161,0
18162,0
18163,0
18164,0
18165,0
18166,2
18167,7
18168,7
18169,0
18170,0
18171,7
18172,7
18173,7
18174,7
18175,7
18176,6
18177,0
18178,2
18179,0
18180,2
18181,0
18182,7
18183,7
18184,7
18185,7
18186,0
18187,7
18188,0
18189,0
18190,7
18191,0
18192,7
18193,0
18194,3
18195,0
18196,0
18197,7
18198,0
18199,0
18200,0
18201,7
18202,0
18203,0
18204,0
18205,7
18206,7
18207,0
18208,7
18209,0
18210,0
18211,0
18212,0
18213,1
18214,7
18215,7
18216,0
18217,0
18218,0
18219,0
18220,7
18221,0
18222,7
18223,0
18224,7
18225,1
18226,3
18227,0
18228,7
18229,0
18230,3
18231,7
18232,7
18233,2
18234,0
18235,2
18236,7
18237,7
18238,2
18239,2
18240,1
18241,0
18242,0
18243,2
18244,0
18245,0
18246,0
18247,0
18248,3
18249,0
18250,0
18251,0
18252,7
18253,2
18254,2
18255,1
18256,3
18257,0
18258,0
18259,2
18260,2
18261,0
18262,0
18263,7
18264,7
18265,0
18266,0
18267,7
18268,1
18269,7
18270,2
18271,2
18272,0
18273,0
18274,1
18275,0
18276,0
18277,0
18278,0
18279,0
18280,2
18281,2
18282,7
18283,0
18284,2
18285,0
18286,1
18287,7
18288,0
18289,7
18290,0
18291,3
18292,0
18293,7
18294,2
18295,1
18296,2
18297,7
18298,7
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,2
18308,0
18309,2
18310,7
18311,0
18312,1
18313,2
18314,0
18315,1
18316,0
18317,0
18318,3
18319,2
18320,2
18321,0
18322,2
18323,2
18324,7
18325,7
18326,0
18327,0
18328,7
18329,2
18330,1
18331,7
18332,0
18333,0
18334,0
18335,0
18336,7
18337,2
18338,2
18339,3
18340,3
18341,0
18342,2
18343,0
18344,0
18345,0
18346,0
18347,0
18348,7
18349,7
18350,7
18351,7
18352,0
18353,1
18354,0
18355,0
18356,2
18357,0
18358,0
18359,6
18360,0
18361,2
18362,7
18363,0
18364,7
18365,7
18366,0
18367,7
18368,0
18369,7
18370,7
18371,0
18372,0
18373,2
18374,7
18375,7
18376,0
18377,0
18378,0
18379,1
18380,1
18381,0
18382,0
18383,7
18384,0
18385,2
18386,1
18387,0
18388,0
18389,0
18390,0
18391,0
18392,2
18393,1
18394,0
18395,0
18396,0
18397,0
18398,0
18399,1
18400,7
18401,0
18402,1
18403,0
18404,0
18405,2
18406,0
18407,0
18408,3
18409,0
18410,0
18411,2
18412,2
18413,0
18414,0
18415,0
18416,0
18417,7
18418,7
18419,7
18420,3
18421,7
18422,0
18423,7
18424,3
18425,7
18426,2
18427,3
18428,0
18429,0
18430,7
18431,0
18432,2
18433,7
18434,0
18435,0
18436,3
18437,7
18438,1
18439,0
18440,7
18441,3
18442,2
18443,0
18444,0
18445,2
18446,7
18447,1
18448,0
18449,7
18450,7
18451,0
18452,2
18453,3
18454,7
18455,7
18456,2
18457,7
18458,0
18459,0
18460,0
18461,7
18462,0
18463,2
18464,0
18465,0
18466,7
18467,0
18468,0
18469,0
18470,1
18471,7
18472,7
18473,7
18474,0
18475,2
18476,2
18477,2
18478,0
18479,0
18480,7
18481,0
18482,0
18483,0
18484,7
18485,2
18486,0
18487,1
18488,0
18489,0
18490,0
18491,0
18492,3
18493,0
18494,7
18495,0
18496,3
18497,0
18498,0
18499,0
18500,0
18501,2
18502,0
18503,2
18504,1
18505,7
18506,3
18507,1
18508,2
18509,0
18510,7
18511,0
18512,7
18513,0
18514,0
18515,2
18516,7
18517,7
18518,7
18519,2
18520,2
18521,0
18522,0
18523,1
18524,0
18525,2
18526,0
18527,2
18528,2
18529,0
18530,0
18531,2
18532,0
18533,0
18534,0
18535,2
18536,6
18537,1
18538,7
18539,2
18540,0
18541,7
18542,2
18543,2
18544,0
18545,0
18546,2
18547,0
18548,2
18549,7
18550,0
18551,0
18552,0
18553,7
18554,7
18555,0
18556,3
18557,7
18558,2
18559,0
18560,0
18561,2
18562,0
18563,1
18564,0
18565,0
18566,7
18567,7
18568,7
18569,0
18570,0
18571,0
18572,2
18573,0
18574,1
18575,7
18576,1
18577,2
18578,3
18579,0
18580,6
18581,0
18582,7
18583,0
18584,2
18585,0
18586,0
18587,1
18588,2
18589,2
18590,1
18591,0
18592,0
18593,0
18594,0
18595,7
18596,0
18597,7
18598,3
18599,7
18600,2
18601,2
18602,2
18603,7
18604,0
18605,7
18606,0
18607,0
18608,7
18609,7
18610,0
18611,1
18612,0
18613,3
18614,2
18615,7
18616,2
18617,2
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,7
18625,0
18626,3
18627,7
18628,0
18629,0
18630,0
18631,3
18632,2
18633,0
18634,2
18635,0
18636,2
18637,3
18638,2
18639,2
18640,0
18641,0
18642,2
18643,0
18644,2
18645,0
18646,2
18647,0
18648,7
18649,0
18650,0
18651,0
18652,7
18653,7
18654,7
18655,0
18656,7
18657,7
18658,0
18659,0
18660,2
18661,1
18662,0
18663,2
18664,0
18665,7
18666,0
18667,7
18668,2
18669,0
18670,2
18671,3
18672,0
18673,7
18674,0
18675,7
18676,0
18677,0
18678,7
18679,0
18680,2
18681,0
18682,0
18683,0
18684,7
18685,0
18686,7
18687,0
18688,0
18689,1
18690,7
18691,0
18692,0
18693,0
18694,7
18695,0
18696,0
18697,7
18698,0
18699,3
18700,1
18701,2
18702,0
18703,0
18704,0
18705,2
18706,7
18707,7
18708,0
18709,0
18710,7
18711,2
18712,2
18713,0
18714,7
18715,0
18716,7
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,1
18724,3
18725,0
18726,7
18727,0
18728,7
18729,0
18730,0
18731,7
18732,2
18733,0
18734,0
18735,3
18736,2
18737,6
18738,0
18739,2
18740,0
18741,0
18742,7
18743,2
18744,2
18745,3
18746,3
18747,2
18748,7
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,0
18756,7
18757,3
18758,0
18759,0
18760,7
18761,2
18762,6
18763,0
18764,7
18765,0
18766,0
18767,0
18768,7
18769,2
18770,7
18771,0
18772,0
18773,0
18774,2
18775,3
18776,0
18777,2
18778,0
18779,0
18780,0
18781,7
18782,7
18783,7
18784,2
18785,7
18786,0
18787,0
18788,2
18789,2
18790,1
18791,2
18792,7
18793,0
18794,0
18795,7
18796,0
18797,0
18798,7
18799,1
18800,7
18801,7
18802,6
18803,7
18804,0
18805,3
18806,0
18807,0
18808,0
18809,0
18810,0
18811,0
18812,2
18813,0
18814,7
18815,7
18816,7
18817,0
18818,7
18819,1
18820,2
18821,0
18822,2
18823,0
18824,0
18825,0
18826,2
18827,0
18828,7
18829,0
18830,2
18831,6
18832,7
18833,7
18834,0
18835,0
18836,0
18837,1
18838,7
18839,0
18840,0
18841,7
18842,0
18843,7
18844,2
18845,1
18846,0
18847,7
18848,7
18849,7
18850,1
18851,7
18852,7
18853,0
18854,3
18855,0
18856,0
18857,0
18858,6
18859,0
18860,2
18861,7
18862,0
18863,2
18864,7
18865,6
18866,0
18867,0
18868,7
18869,0
18870,0
18871,1
18872,0
18873,0
18874,0
18875,0
18876,0
18877,0
18878,0
18879,2
18880,2
18881,0
18882,0
18883,2
18884,2
18885,0
18886,0
18887,0
18888,7
18889,0
18890,0
18891,0
18892,3
18893,0
18894,3
18895,0
18896,2
18897,0
18898,7
18899,0
18900,0
18901,3
18902,2
18903,7
18904,7
18905,7
18906,2
18907,7
18908,0
18909,0
18910,0
18911,2
18912,0
18913,7
18914,7
18915,0
18916,2
18917,1
18918,3
18919,7
18920,0
18921,7
18922,7
18923,0
18924,7
18925,2
18926,0
18927,0
18928,7
18929,7
18930,7
18931,7
18932,0
18933,2
18934,2
18935,6
18936,7
18937,7
18938,0
18939,0
18940,0
18941,7
18942,7
18943,2
18944,0
18945,0
18946,0
18947,2
18948,0
18949,0
18950,7
18951,7
18952,0
18953,7
18954,7
18955,0
18956,3
18957,3
18958,0
18959,0
18960,0
18961,0
18962,0
18963,2
18964,0
18965,2
18966,0
18967,0
18968,0
18969,1
18970,0
18971,0
18972,0
18973,1
18974,2
18975,1
18976,6
18977,7
18978,0
18979,0
18980,0
18981,7
18982,0
18983,0
18984,3
18985,2
18986,2
18987,0
18988,7
18989,7
18990,7
18991,0
18992,3
18993,0
18994,0
18995,0
18996,2
18997,0
18998,0
18999,2
19000,7
19001,0
19002,0
19003,0
19004,0
19005,0
19006,7
19007,3
19008,7
19009,0
19010,7
19011,0
19012,2
19013,0
19014,0
19015,0
19016,0
19017,6
19018,0
19019,2
19020,0
19021,2
19022,2
19023,7
19024,7
19025,0
19026,6
19027,0
19028,3
19029,0
19030,2
19031,1
19032,0
19033,3
19034,0
19035,7
19036,7
19037,0
19038,0
19039,0
19040,7
19041,2
19042,0
19043,0
19044,3
19045,7
19046,2
19047,2
19048,7
19049,1
19050,0
19051,2
19052,0
19053,1
19054,0
19055,7
19056,0
19057,0
19058,2
19059,0
19060,2
19061,7
19062,7
19063,0
19064,0
19065,7
19066,7
19067,2
19068,0
19069,0
19070,2
19071,3
19072,7
19073,7
19074,7
19075,7
19076,2
19077,7
19078,7
19079,0
19080,2
19081,0
19082,0
19083,6
19084,7
19085,7
19086,3
19087,0
19088,2
19089,0
19090,3
19091,2
19092,7
19093,0
19094,0
19095,7
19096,7
19097,0
19098,0
19099,0
19100,2
19101,3
19102,2
19103,2
19104,7
19105,7
19106,7
19107,0
19108,0
19109,0
19110,0
19111,2
19112,2
19113,0
19114,7
19115,0
19116,0
19117,7
19118,0
19119,2
19120,7
19121,0
19122,2
19123,0
19124,7
19125,7
19126,7
19127,7
19128,0
19129,0
19130,7
19131,7
19132,0
19133,0
19134,2
19135,7
19136,7
19137,0
19138,0
19139,3
19140,1
19141,0
19142,3
19143,6
19144,0
19145,7
19146,2
19147,0
19148,0
19149,1
19150,3
19151,2
19152,7
19153,3
19154,3
19155,0
19156,1
19157,2
19158,3
19159,0
19160,2
19161,2
19162,0
19163,1
19164,7
19165,2
19166,7
19167,2
19168,1
19169,7
19170,0
19171,7
19172,7
19173,3
19174,2
19175,7
19176,0
19177,7
19178,0
19179,0
19180,2
19181,1
19182,0
19183,0
19184,0
19185,0
19186,0
19187,7
19188,2
19189,7
19190,1
19191,1
19192,0
19193,0
19194,7
19195,7
19196,2
19197,7
19198,2
19199,2
19200,0
19201,1
19202,0
19203,2
19204,2
19205,1
19206,7
19207,3
19208,2
19209,0
19210,0
19211,7
19212,0
19213,0
19214,0
19215,0
19216,1
19217,2
19218,0
19219,0
19220,0
19221,0
19222,7
19223,7
19224,6
19225,0
19226,7
19227,0
19228,0
19229,7
19230,0
19231,0
19232,6
19233,2
19234,2
19235,3
19236,6
19237,3
19238,0
19239,2
19240,0
19241,7
19242,0
19243,0
19244,0
19245,0
19246,7
19247,0
19248,3
19249,2
19250,2
19251,0
19252,1
19253,3
19254,7
19255,2
19256,7
19257,7
19258,7
19259,3
19260,7
19261,2
19262,7
19263,1
19264,0
19265,3
19266,2
19267,0
19268,7
19269,0
19270,0
19271,0
19272,2
19273,3
19274,0
19275,7
19276,0
19277,0
19278,7
19279,7
19280,0
19281,0
19282,2
19283,0
19284,0
19285,0
19286,1
19287,0
19288,3
19289,7
19290,7
19291,0
19292,7
19293,0
19294,2
19295,0
19296,0
19297,2
19298,2
19299,7
19300,7
19301,0
19302,0
19303,0
19304,1
19305,3
19306,3
19307,7
19308,0
19309,0
19310,0
19311,2
19312,7
19313,0
19314,0
19315,2
19316,0
19317,2
19318,7
19319,7
19320,0
19321,0
19322,7
19323,7
19324,7
19325,0
19326,2
19327,7
19328,0
19329,3
19330,0
19331,7
19332,7
19333,1
19334,2
19335,7
19336,7
19337,0
19338,0
19339,7
19340,2
19341,0
19342,7
19343,0
19344,0
19345,0
19346,0
19347,0
19348,2
19349,6
19350,7
19351,0
19352,7
19353,7
19354,0
19355,7
19356,0
19357,0
19358,7
19359,0
19360,0
19361,7
19362,7
19363,1
19364,0
19365,0
19366,2
19367,1
19368,0
19369,7
19370,0
19371,6
19372,7
19373,0
19374,0
19375,0
19376,1
19377,0
19378,0
19379,2
19380,7
19381,0
19382,7
19383,0
19384,1
19385,0
19386,3
19387,2
19388,1
19389,0
19390,0
19391,0
19392,7
19393,3
19394,1
19395,3
19396,0
19397,0
19398,0
19399,1
19400,0
19401,7
19402,0
19403,0
19404,7
19405,7
19406,0
19407,0
19408,0
19409,0
19410,7
19411,0
19412,7
19413,0
19414,7
19415,0
19416,0
19417,0
19418,0
19419,1
19420,0
19421,7
19422,0
19423,7
19424,0
19425,6
19426,1
19427,0
19428,0
19429,0
19430,2
19431,2
19432,0
19433,1
19434,0
19435,0
19436,0
19437,0
19438,0
19439,0
19440,0
19441,3
19442,2
19443,7
19444,0
19445,3
19446,2
19447,0
19448,0
19449,2
19450,0
19451,1
19452,1
19453,0
19454,3
19455,7
19456,7
19457,0
19458,0
19459,7
19460,0
19461,7
19462,0
19463,7
19464,7
19465,7
19466,7
19467,7
19468,7
19469,7
19470,2
19471,0
19472,0
19473,7
19474,7
19475,1
19476,0
19477,7
19478,7
19479,0
19480,7
19481,2
19482,2
19483,0
19484,0
19485,0
19486,2
19487,7
19488,2
19489,7
19490,2
19491,0
19492,0
19493,0
19494,2
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,0
19502,0
19503,2
19504,7
19505,3
19506,0
19507,0
19508,0
19509,0
19510,2
19511,7
19512,7
19513,0
19514,0
19515,0
19516,2
19517,6
19518,0
19519,0
19520,0
19521,0
19522,1
19523,2
19524,0
19525,6
19526,0
19527,7
19528,0
19529,0
19530,0
19531,0
19532,3
19533,0
19534,0
19535,1
19536,0
19537,7
19538,0
19539,0
19540,0
19541,0
19542,2
19543,2
19544,0
19545,0
19546,7
19547,0
19548,7
19549,0
19550,1
19551,1
19552,0
19553,0
19554,7
19555,7
19556,2
19557,0
19558,1
19559,0
19560,2
19561,0
19562,7
19563,2
19564,0
19565,2
19566,0
19567,0
19568,0
19569,0
19570,7
19571,7
19572,1
19573,1
19574,7
19575,7
19576,1
19577,7
19578,7
19579,6
19580,0
19581,3
19582,2
19583,0
19584,1
19585,0
19586,0
19587,0
19588,0
19589,0
19590,7
19591,1
19592,0
19593,0
19594,0
19595,0
19596,3
19597,0
19598,0
19599,3
19600,7
19601,0
19602,0
19603,2
19604,2
19605,3
19606,0
19607,2
19608,2
19609,0
19610,0
19611,7
19612,7
19613,0
19614,0
19615,1
19616,3
19617,2
19618,7
19619,0
19620,0
19621,2
19622,0
19623,7
19624,0
19625,7
19626,0
19627,0
19628,7
19629,0
19630,2
19631,0
19632,7
19633,2
19634,0
19635,0
19636,2
19637,0
19638,0
19639,7
19640,0
19641,0
19642,2
19643,7
19644,2
19645,0
19646,0
19647,7
19648,2
19649,2
19650,2
19651,7
19652,0
19653,0
19654,2
19655,7
19656,0
19657,0
19658,0
19659,3
19660,0
19661,7
19662,0
19663,0
19664,2
19665,0
19666,7
19667,1
19668,1
19669,7
19670,0
19671,1
19672,7
19673,7
19674,0
19675,0
19676,0
19677,0
19678,7
19679,2
19680,0
19681,0
19682,3
19683,0
19684,7
19685,0
19686,0
19687,0
19688,3
19689,0
19690,0
19691,0
19692,7
19693,3
19694,0
19695,0
19696,7
19697,7
19698,2
19699,7
19700,0
19701,3
19702,0
19703,0
19704,2
19705,7
19706,0
19707,0
19708,0
19709,7
19710,0
19711,7
19712,3
19713,0
19714,3
19715,7
19716,2
19717,2
19718,3
19719,0
19720,7
19721,1
19722,0
19723,3
19724,7
19725,7
19726,1
19727,7
19728,0
19729,2
19730,0
19731,0
19732,2
19733,7
19734,0
19735,2
19736,2
19737,2
19738,0
19739,7
19740,0
19741,7
19742,0
19743,0
19744,0
19745,2
19746,0
19747,1
19748,7
19749,0
19750,7
19751,0
19752,0
19753,7
19754,0
19755,0
19756,3
19757,0
19758,7
19759,0
19760,7
19761,0
19762,0
19763,7
19764,0
19765,7
19766,7
19767,2
19768,0
19769,7
19770,7
19771,2
19772,7
19773,2
19774,7
19775,0
19776,7
19777,6
19778,2
19779,0
19780,0
19781,7
19782,2
19783,1
19784,2
19785,0
19786,0
19787,7
19788,0
19789,7
19790,2
19791,7
19792,7
19793,2
19794,2
19795,7
19796,0
19797,2
19798,2
19799,0
19800,0
19801,0
19802,3
